1 Crónicas.
25.
ASIMISMO David y los príncipes del ejército apartaron para el ministerio á los hijos de Asaph, y de Hemán, y de Jeduthún, los cuales profetizasen con arpas, salterios, y címbalos: y el número de ellos fué, de hombres idóneos para la obra de su ministerio respectivo: 
De los hijos de Asaph: Zachûr, José, Methanías, y Asareela, hijos de Asaph, bajo la dirección de Asaph, el cual profetizaba á la orden del rey. 
De Jeduthún: los hijos de Jeduthún, Gedalías, Sesi, Jesaías, Hasabías, y Mathithías, y Simi: seis, bajo la mano de su padre Jeduthún, el cual profetizaba con arpa, para celebrar y alabar á Jehová. 
De Hemán: los hijos de Hemán, Buccia, Mathanía, Uzziel, Sebuel, Jerimoth, Hananías, Hanani, Eliatha, Gidalthi, Romamti-ezer, Josbecasa, Mallothi, Othir, y Mahazioth. 
Todos estos fueron hijos de Hemán, vidente del rey en palabras de Dios, para ensalzar el poder suyo: y dió Dios á Hemán catorce hijos y tres hijas. 
Y todos estos estaban bajo la dirección de su padre en la música, en la casa de Jehová, con címbalos, salterios y arpas, para el ministerio del templo de Dios, por disposición del rey acerca de Asaph, de Jeduthún, y de Hemán. 
Y el número de ellos con sus hermanos instruídos en música de Jehová, todos los aptos, fué doscientos ochenta y ocho. 
Y echaron suertes para los turnos del servicio, entrando el pequeño con el grande, lo mismo el maestro que el discípulo. 
Y la primera suerte salió por Asaph, á José: la segunda á Gedalías, quien con sus hermanos é hijos fueron doce; 
La tercera á Zachûr, con sus hijos y sus hermanos, doce; 
La cuarta á Isri, con sus hijos y sus hermanos, doce; 
La quinta á Nethanías, con sus hijos y sus hermanos, doce; 
La sexta á Buccia, con sus hijos y sus hermanos, doce; 
La séptima á Jesarela, con sus hijos y sus hermanos, doce; 
La octava á Jesahías, con sus hijos y sus hermanos, doce; 
La nona á Mathanías, con sus hijos y sus hermanos, doce; 
La décima á Simi, con sus hijos y sus hermanos, doce; 
La undécima á Azareel, con sus hijos y sus hermanos, doce; 
La duodécima á Hasabías, con sus hijos y sus hermanos, doce; 
La décimatercia á Subael, con sus hijos y sus hermanos, doce; 
La décimacuarta á Mathithías, con sus hijos y sus hermanos, doce; 
La décimaquinta á Jerimoth, con sus hijos y sus hermanos, doce; 
La décimasexta á Hananías, con sus hijos y sus hermanos, doce; 
La décimaséptima á Josbecasa, con sus hijos y sus hermanos, doce; 
La décimaoctava á Hanani, con sus hijos y sus hermanos, doce; 
La décimanona á Mallothi, con sus hijos y sus hermanos, doce; 
La vigésima á Eliatha, con sus hijos y sus hermanos, doce; 
La vigésimaprima á Othir, con sus hijos y sus hermanos, doce; 
La vigésimasegunda á Giddalthi, con sus hijos y sus hermanos, doce; 
La vigésimatercia á Mahazioth, con sus hijos y sus hermanos, doce; 
La vigésimacuarta á Romamti-ezer, con sus hijos y sus hermanos, doce. 
